AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 52062
**** CUDD non-modifiable parameters ****
Memory in use: 13632008
Peak number of nodes: 44968
Peak number of live nodes: 35922
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 121396
Number of cache hits: 55564
Number of cache insertions: 66482
Number of cache collisions: 1155
Number of cache deletions: 57324
Cache used slots = 22.33% (expected 3.06%)
Soft limit for cache size: 813056
Number of buckets in unique table: 203264
Used buckets in unique table: 11.57% (expected 11.59%)
Number of BDD and ADD nodes: 35677
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 766
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83582
Total number of nodes reclaimed: 2840
Garbage collections so far: 5
Time for garbage collection: 0.00 sec
Reorderings so far: 8
Time for reordering: 1.73 sec
Node 443 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 847, Even paths: 673
Calculating DP for node: 107 Odd paths: 1369, Even paths: 1626
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 97, Even paths: 132
Calculating DP for node: 688 Odd paths: 132, Even paths: 97
Calculating DP for node: 128 Odd paths: 121, Even paths: 146
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 191, Even paths: 239
Calculating DP for node: 130 Odd paths: 304, Even paths: 235
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 2, Even paths: 4
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 5, Even paths: 1
Calculating DP for node: 106 Odd paths: 5, Even paths: 7
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 3, Even paths: 3
Calculating DP for node: 106 Odd paths: 8, Even paths: 7
Calculating DP for node: 105 Odd paths: 14, Even paths: 13
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 3, Even paths: 3
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 2, Even paths: 4
Calculating DP for node: 106 Odd paths: 7, Even paths: 5
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1, Even paths: 5
Calculating DP for node: 106 Odd paths: 11, Even paths: 4
Calculating DP for node: 105 Odd paths: 9, Even paths: 18
Calculating DP for node: 219 Odd paths: 31, Even paths: 23
Calculating DP for node: 690 Odd paths: 23, Even paths: 31
Calculating DP for node: 691 Odd paths: 31, Even paths: 23
Calculating DP for node: 104 Odd paths: 30, Even paths: 42
Calculating DP for node: 125 Odd paths: 90, Even paths: 54
Calculating DP for node: 131 Odd paths: 67, Even paths: 117
Calculating DP for node: 103 Odd paths: 131, Even paths: 89
Calculating DP for node: 124 Odd paths: 156, Even paths: 235
Calculating DP for node: 130 Odd paths: 303, Even paths: 208
Calculating DP for node: 217 Odd paths: 443, Even paths: 607
Calculating DP for node: 688 Odd paths: 607, Even paths: 443
Calculating DP for node: 128 Odd paths: 521, Even paths: 667
Calculating DP for node: 134 Odd paths: 813, Even paths: 642
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 152, Even paths: 125
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 143, Even paths: 107
Calculating DP for node: 124 Odd paths: 174, Even paths: 247
Calculating DP for node: 130 Odd paths: 298, Even paths: 242
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 174, Even paths: 247
Calculating DP for node: 130 Odd paths: 298, Even paths: 242
Calculating DP for node: 217 Odd paths: 484, Even paths: 596
Calculating DP for node: 688 Odd paths: 596, Even paths: 484
Calculating DP for node: 128 Odd paths: 549, Even paths: 683
Calculating DP for node: 134 Odd paths: 808, Even paths: 701
Calculating DP for node: 107 Odd paths: 1343, Even paths: 1621
Calculating DP for node: 221 Odd paths: 3247, Even paths: 2712
Calculating DP for node: 123 Odd paths: 2728, Even paths: 3265
Node 123 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 12, Even paths: 27
Calculating DP for node: 688 Odd paths: 27, Even paths: 12
Calculating DP for node: 128 Odd paths: 12, Even paths: 28
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 8, Even paths: 30
Calculating DP for node: 688 Odd paths: 30, Even paths: 8
Calculating DP for node: 128 Odd paths: 10, Even paths: 32
Calculating DP for node: 107 Odd paths: 60, Even paths: 22
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 36, Even paths: 41
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 34, Even paths: 42
Calculating DP for node: 134 Odd paths: 83, Even paths: 70
Calculating DP for node: 123 Odd paths: 92, Even paths: 143
Calculating DP for node: 129 Odd paths: 3408, Even paths: 2820
Calculating DP for node: 102 Odd paths: 4147, Even paths: 4961
Calculating DP for node: 692 Odd paths: 4961, Even paths: 4147
Node 692 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 401, Even paths: 378
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 73, Even paths: 85
Calculating DP for node: 129 Odd paths: 463, Even paths: 474
Calculating DP for node: 692 Odd paths: 474, Even paths: 463
Calculating DP for node: 108 Odd paths: 4610, Even paths: 5435
Calculating DP for node: 116 Odd paths: 5898, Even paths: 5084
Calculating DP for node: 120 Odd paths: 5547, Even paths: 6372
Calculating DP for node: 121 Odd paths: 6835, Even paths: 6021
Calculating DP for node: 119 Odd paths: 6484, Even paths: 7309
Calculating DP for node: 110 Odd paths: 7772, Even paths: 6958
Calculating DP for node: 117 Odd paths: 7421, Even paths: 8246
Calculating DP for node: 114 Odd paths: 8709, Even paths: 7895
Calculating DP for node: 115 Odd paths: 8358, Even paths: 9183
Calculating DP for node: 112 Odd paths: 9646, Even paths: 8832
Calculating DP for node: 113 Odd paths: 9295, Even paths: 10120
Calculating DP for node: 111 Odd paths: 10583, Even paths: 9769
Calculating DP for node: 118 Odd paths: 10232, Even paths: 11057
Calculating DP for node: 122 Odd paths: 11520, Even paths: 10706
Node 122 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 7, Even paths: 5
Calculating DP for node: 105 Odd paths: 12, Even paths: 12
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 6, Even paths: 6
Calculating DP for node: 105 Odd paths: 9, Even paths: 15
Calculating DP for node: 219 Odd paths: 27, Even paths: 21
Calculating DP for node: 690 Odd paths: 21, Even paths: 27
Calculating DP for node: 691 Odd paths: 27, Even paths: 21
Calculating DP for node: 104 Odd paths: 35, Even paths: 37
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1, Even paths: 3
Calculating DP for node: 105 Odd paths: 4, Even paths: 4
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1, Even paths: 3
Calculating DP for node: 105 Odd paths: 2, Even paths: 6
Calculating DP for node: 219 Odd paths: 10, Even paths: 6
Calculating DP for node: 690 Odd paths: 6, Even paths: 10
Calculating DP for node: 691 Odd paths: 10, Even paths: 6
Calculating DP for node: 104 Odd paths: 10, Even paths: 14
Calculating DP for node: 125 Odd paths: 51, Even paths: 45
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1, Even paths: 1
Calculating DP for node: 105 Odd paths: 2, Even paths: 1
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 1, Even paths: 2
Calculating DP for node: 219 Odd paths: 3, Even paths: 3
Calculating DP for node: 690 Odd paths: 3, Even paths: 3
Calculating DP for node: 691 Odd paths: 3, Even paths: 3
Calculating DP for node: 104 Odd paths: 4, Even paths: 3
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 8, Even paths: 8
Calculating DP for node: 105 Odd paths: 10, Even paths: 14
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 10, Even paths: 14
Calculating DP for node: 219 Odd paths: 28, Even paths: 20
Calculating DP for node: 690 Odd paths: 20, Even paths: 28
Calculating DP for node: 691 Odd paths: 28, Even paths: 20
Calculating DP for node: 104 Odd paths: 22, Even paths: 34
Calculating DP for node: 125 Odd paths: 37, Even paths: 26
Calculating DP for node: 131 Odd paths: 71, Even paths: 88
Calculating DP for node: 103 Odd paths: 109, Even paths: 91
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 17, Even paths: 14
Calculating DP for node: 103 Odd paths: 18, Even paths: 22
Calculating DP for node: 124 Odd paths: 113, Even paths: 127
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 4, Even paths: 4
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 37, Even paths: 26
Calculating DP for node: 131 Odd paths: 52, Even paths: 74
Calculating DP for node: 103 Odd paths: 80, Even paths: 64
Calculating DP for node: 124 Odd paths: 68, Even paths: 84
Calculating DP for node: 130 Odd paths: 211, Even paths: 181
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 80, Even paths: 64
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 4, Even paths: 4
Calculating DP for node: 124 Odd paths: 68, Even paths: 84
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 18, Even paths: 22
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 109, Even paths: 91
Calculating DP for node: 124 Odd paths: 113, Even paths: 127
Calculating DP for node: 130 Odd paths: 211, Even paths: 181
Calculating DP for node: 217 Odd paths: 362, Even paths: 422
Calculating DP for node: 688 Odd paths: 422, Even paths: 362
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 6, Even paths: 2
Calculating DP for node: 105 Odd paths: 8, Even paths: 8
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 6, Even paths: 2
Calculating DP for node: 105 Odd paths: 10, Even paths: 6
Calculating DP for node: 219 Odd paths: 14, Even paths: 18
Calculating DP for node: 690 Odd paths: 18, Even paths: 14
Calculating DP for node: 691 Odd paths: 14, Even paths: 18
Calculating DP for node: 104 Odd paths: 24, Even paths: 24
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 7, Even paths: 5
Calculating DP for node: 105 Odd paths: 12, Even paths: 12
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 8, Even paths: 4
Calculating DP for node: 105 Odd paths: 12, Even paths: 12
Calculating DP for node: 219 Odd paths: 24, Even paths: 24
Calculating DP for node: 690 Odd paths: 24, Even paths: 24
Calculating DP for node: 691 Odd paths: 24, Even paths: 24
Calculating DP for node: 104 Odd paths: 33, Even paths: 39
Calculating DP for node: 125 Odd paths: 63, Even paths: 57
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 10, Even paths: 2
Calculating DP for node: 105 Odd paths: 7, Even paths: 11
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 11, Even paths: 7
Calculating DP for node: 219 Odd paths: 18, Even paths: 18
Calculating DP for node: 690 Odd paths: 18, Even paths: 18
Calculating DP for node: 691 Odd paths: 18, Even paths: 18
Calculating DP for node: 104 Odd paths: 23, Even paths: 19
Calculating DP for node: 125 Odd paths: 22, Even paths: 27
Calculating DP for node: 131 Odd paths: 84, Even paths: 85
Calculating DP for node: 103 Odd paths: 106, Even paths: 110
Calculating DP for node: 124 Odd paths: 132, Even paths: 124
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 12, Even paths: 4
Calculating DP for node: 105 Odd paths: 10, Even paths: 14
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 14, Even paths: 10
Calculating DP for node: 219 Odd paths: 24, Even paths: 24
Calculating DP for node: 690 Odd paths: 24, Even paths: 24
Calculating DP for node: 691 Odd paths: 24, Even paths: 24
Calculating DP for node: 104 Odd paths: 30, Even paths: 26
Calculating DP for node: 125 Odd paths: 29, Even paths: 34
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 29, Even paths: 34
Calculating DP for node: 131 Odd paths: 68, Even paths: 58
Calculating DP for node: 103 Odd paths: 72, Even paths: 72
Node 103 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 3, Even paths: 1
Calculating DP for node: 105 Odd paths: 2, Even paths: 4
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 4, Even paths: 2
Calculating DP for node: 219 Odd paths: 6, Even paths: 6
Calculating DP for node: 690 Odd paths: 6, Even paths: 6
Calculating DP for node: 691 Odd paths: 6, Even paths: 6
Calculating DP for node: 104 Odd paths: 7, Even paths: 7
Calculating DP for node: 125 Odd paths: 10, Even paths: 11
Calculating DP for node: 103 Odd paths: 12, Even paths: 12
Calculating DP for node: 124 Odd paths: 84, Even paths: 84
Calculating DP for node: 130 Odd paths: 208, Even paths: 216
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 33, Even paths: 37
Calculating DP for node: 131 Odd paths: 64, Even paths: 55
Calculating DP for node: 103 Odd paths: 68, Even paths: 68
Calculating DP for node: 124 Odd paths: 72, Even paths: 72
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 53, Even paths: 43
Calculating DP for node: 131 Odd paths: 77, Even paths: 82
Calculating DP for node: 103 Odd paths: 102, Even paths: 98
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 38, Even paths: 34
Calculating DP for node: 131 Odd paths: 45, Even paths: 48
Calculating DP for node: 103 Odd paths: 60, Even paths: 60
Calculating DP for node: 124 Odd paths: 158, Even paths: 162
Calculating DP for node: 130 Odd paths: 234, Even paths: 230
Calculating DP for node: 217 Odd paths: 446, Even paths: 442
Calculating DP for node: 688 Odd paths: 442, Even paths: 446
Calculating DP for node: 128 Odd paths: 808, Even paths: 864
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 76, Even paths: 76
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 76, Even paths: 76
Calculating DP for node: 130 Odd paths: 152, Even paths: 152
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 72, Even paths: 72
Calculating DP for node: 124 Odd paths: 76, Even paths: 76
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 76, Even paths: 76
Calculating DP for node: 130 Odd paths: 152, Even paths: 152
Calculating DP for node: 217 Odd paths: 304, Even paths: 304
Calculating DP for node: 688 Odd paths: 304, Even paths: 304
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 76, Even paths: 92
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 8, Even paths: 4
Calculating DP for node: 105 Odd paths: 6, Even paths: 12
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 6, Even paths: 12
Calculating DP for node: 219 Odd paths: 24, Even paths: 12
Calculating DP for node: 690 Odd paths: 12, Even paths: 24
Calculating DP for node: 691 Odd paths: 24, Even paths: 12
Calculating DP for node: 104 Odd paths: 14, Even paths: 28
Calculating DP for node: 125 Odd paths: 31, Even paths: 18
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 41, Even paths: 29
Calculating DP for node: 131 Odd paths: 47, Even paths: 72
Calculating DP for node: 103 Odd paths: 78, Even paths: 58
Calculating DP for node: 124 Odd paths: 62, Even paths: 82
Calculating DP for node: 130 Odd paths: 174, Even paths: 138
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 12, Even paths: 12
Calculating DP for node: 124 Odd paths: 76, Even paths: 92
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 78, Even paths: 58
Calculating DP for node: 124 Odd paths: 62, Even paths: 82
Calculating DP for node: 130 Odd paths: 174, Even paths: 138
Calculating DP for node: 217 Odd paths: 276, Even paths: 348
Calculating DP for node: 688 Odd paths: 348, Even paths: 276
Calculating DP for node: 128 Odd paths: 580, Even paths: 652
Calculating DP for node: 134 Odd paths: 1516, Even paths: 1388
Calculating DP for node: 107 Odd paths: 1571, Even paths: 1711
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 68, Even paths: 84
Calculating DP for node: 130 Odd paths: 168, Even paths: 136
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 68, Even paths: 84
Calculating DP for node: 130 Odd paths: 168, Even paths: 136
Calculating DP for node: 217 Odd paths: 272, Even paths: 336
Calculating DP for node: 688 Odd paths: 336, Even paths: 272
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 68, Even paths: 68
Calculating DP for node: 124 Odd paths: 72, Even paths: 72
Calculating DP for node: 130 Odd paths: 156, Even paths: 156
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 84, Even paths: 84
Calculating DP for node: 130 Odd paths: 156, Even paths: 156
Calculating DP for node: 217 Odd paths: 312, Even paths: 312
Calculating DP for node: 688 Odd paths: 312, Even paths: 312
Calculating DP for node: 128 Odd paths: 584, Even paths: 648
Node 128 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 102, Even paths: 98
Calculating DP for node: 124 Odd paths: 120, Even paths: 120
Calculating DP for node: 130 Odd paths: 196, Even paths: 196
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 120, Even paths: 120
Calculating DP for node: 130 Odd paths: 196, Even paths: 196
Calculating DP for node: 217 Odd paths: 392, Even paths: 392
Calculating DP for node: 688 Odd paths: 392, Even paths: 392
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 60, Even paths: 60
Calculating DP for node: 124 Odd paths: 151, Even paths: 169
Calculating DP for node: 130 Odd paths: 251, Even paths: 213
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 5, Even paths: 4
Calculating DP for node: 105 Odd paths: 9, Even paths: 9
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 6, Even paths: 3
Calculating DP for node: 105 Odd paths: 9, Even paths: 9
Calculating DP for node: 219 Odd paths: 18, Even paths: 18
Calculating DP for node: 690 Odd paths: 18, Even paths: 18
Calculating DP for node: 691 Odd paths: 18, Even paths: 18
Calculating DP for node: 104 Odd paths: 25, Even paths: 29
Calculating DP for node: 125 Odd paths: 43, Even paths: 35
Calculating DP for node: 131 Odd paths: 64, Even paths: 84
Calculating DP for node: 103 Odd paths: 98, Even paths: 86
Calculating DP for node: 124 Odd paths: 108, Even paths: 116
Calculating DP for node: 130 Odd paths: 208, Even paths: 184
Calculating DP for node: 217 Odd paths: 397, Even paths: 459
Calculating DP for node: 688 Odd paths: 459, Even paths: 397
Calculating DP for node: 128 Odd paths: 789, Even paths: 851
Calculating DP for node: 134 Odd paths: 1499, Even paths: 1373
Calculating DP for node: 107 Odd paths: 1550, Even paths: 1689
Calculating DP for node: 221 Odd paths: 3400, Even paths: 3121
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 2, Even paths: 0
Calculating DP for node: 105 Odd paths: 0, Even paths: 3
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1, Even paths: 1
Calculating DP for node: 105 Odd paths: 1, Even paths: 2
Calculating DP for node: 219 Odd paths: 5, Even paths: 1
Calculating DP for node: 690 Odd paths: 1, Even paths: 5
Calculating DP for node: 691 Odd paths: 5, Even paths: 1
Calculating DP for node: 104 Odd paths: 2, Even paths: 6
Calculating DP for node: 125 Odd paths: 6, Even paths: 2
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1, Even paths: 1
Calculating DP for node: 105 Odd paths: 2, Even paths: 1
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 1, Even paths: 2
Calculating DP for node: 219 Odd paths: 3, Even paths: 3
Calculating DP for node: 690 Odd paths: 3, Even paths: 3
Calculating DP for node: 691 Odd paths: 3, Even paths: 3
Calculating DP for node: 104 Odd paths: 4, Even paths: 3
Calculating DP for node: 125 Odd paths: 6, Even paths: 8
Calculating DP for node: 131 Odd paths: 10, Even paths: 12
Calculating DP for node: 103 Odd paths: 15, Even paths: 11
Calculating DP for node: 124 Odd paths: 33, Even paths: 33
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 691 not found in dp, calculating...
