AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 138740
**** CUDD non-modifiable parameters ****
Memory in use: 29255272
Peak number of nodes: 294336
Peak number of live nodes: 219668
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1395223
Number of cache hits: 891989
Number of cache insertions: 504123
Number of cache collisions: 26150
Number of cache deletions: 475772
Cache used slots = 42.85% (expected 0.42%)
Soft limit for cache size: 468992
Number of buckets in unique table: 117248
Used buckets in unique table: 35.45% (expected 35.44%)
Number of BDD and ADD nodes: 71418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 5080
Number of dead ZDD nodes: 0
Total number of nodes allocated: 848090
Total number of nodes reclaimed: 112906
Garbage collections so far: 20
Time for garbage collection: 0.04 sec
Reorderings so far: 21
Time for reordering: 46.89 sec
Node 226 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 1.0118e+06, Even paths: 1.0118e+06
Node 94 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.00153e+06, Even paths: 1.00153e+06
Node 93 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 20, Even paths: 5
Calculating DP for node: 302 Odd paths: 10, Even paths: 25
Calculating DP for node: 89 Odd paths: 78, Even paths: 36
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 11, Even paths: 9
Calculating DP for node: 71 Odd paths: 45, Even paths: 89
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 3, Even paths: 6
Calculating DP for node: 302 Odd paths: 8, Even paths: 5
Calculating DP for node: 89 Odd paths: 20, Even paths: 23
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 54, Even paths: 24
Calculating DP for node: 71 Odd paths: 47, Even paths: 74
Calculating DP for node: 233 Odd paths: 163, Even paths: 92
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 32, Even paths: 31
Calculating DP for node: 234 Odd paths: 123, Even paths: 195
Calculating DP for node: 72 Odd paths: 210, Even paths: 153
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 33, Even paths: 33
Calculating DP for node: 236 Odd paths: 186, Even paths: 243
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 31, Even paths: 32
Calculating DP for node: 234 Odd paths: 63, Even paths: 63
Calculating DP for node: 72 Odd paths: 66, Even paths: 66
Calculating DP for node: 236 Odd paths: 99, Even paths: 99
Calculating DP for node: 235 Odd paths: 342, Even paths: 285
Calculating DP for node: 303 Odd paths: 369, Even paths: 402
Calculating DP for node: 90 Odd paths: 1635, Even paths: 1224
Calculating DP for node: 73 Odd paths: 1290, Even paths: 1701
Calculating DP for node: 304 Odd paths: 1863, Even paths: 1452
Calculating DP for node: 91 Odd paths: 4910, Even paths: 7149
Calculating DP for node: 74 Odd paths: 7333, Even paths: 5136
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 5136, Even paths: 7333
Calculating DP for node: 264 Odd paths: 12469, Even paths: 12469
Calculating DP for node: 261 Odd paths: 17605, Even paths: 19802
Calculating DP for node: 262 Odd paths: 24938, Even paths: 24938
Calculating DP for node: 259 Odd paths: 30074, Even paths: 32271
Calculating DP for node: 260 Odd paths: 37407, Even paths: 37407
Calculating DP for node: 257 Odd paths: 42543, Even paths: 44740
Calculating DP for node: 258 Odd paths: 49876, Even paths: 49876
Calculating DP for node: 255 Odd paths: 55012, Even paths: 57209
Calculating DP for node: 256 Odd paths: 62345, Even paths: 62345
Calculating DP for node: 254 Odd paths: 67481, Even paths: 69678
Calculating DP for node: 253 Odd paths: 74814, Even paths: 74814
Calculating DP for node: 251 Odd paths: 79950, Even paths: 82147
Calculating DP for node: 252 Odd paths: 87283, Even paths: 87283
Calculating DP for node: 305 Odd paths: 92988, Even paths: 92988
Calculating DP for node: 92 Odd paths: 336252, Even paths: 336252
Node 92 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 5, Even paths: 2
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 6, Even paths: 3
Calculating DP for node: 301 Odd paths: 5, Even paths: 11
Calculating DP for node: 88 Odd paths: 25, Even paths: 13
Calculating DP for node: 302 Odd paths: 18, Even paths: 30
Calculating DP for node: 89 Odd paths: 31, Even paths: 22
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 2, Even paths: 1
Calculating DP for node: 301 Odd paths: 2, Even paths: 2
Calculating DP for node: 88 Odd paths: 8, Even paths: 8
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 2, Even paths: 2
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 2, Even paths: 1
Calculating DP for node: 301 Odd paths: 3, Even paths: 4
Calculating DP for node: 88 Odd paths: 9, Even paths: 6
Calculating DP for node: 302 Odd paths: 14, Even paths: 17
Calculating DP for node: 89 Odd paths: 31, Even paths: 24
Calculating DP for node: 71 Odd paths: 46, Even paths: 62
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 0, Even paths: 2
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 3, Even paths: 1
Calculating DP for node: 301 Odd paths: 3, Even paths: 3
Calculating DP for node: 88 Odd paths: 9, Even paths: 6
Calculating DP for node: 302 Odd paths: 8, Even paths: 11
Calculating DP for node: 89 Odd paths: 12, Even paths: 9
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 10, Even paths: 1
Calculating DP for node: 301 Odd paths: 7, Even paths: 10
Calculating DP for node: 88 Odd paths: 36, Even paths: 18
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 8, Even paths: 2
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 10, Even paths: 1
Calculating DP for node: 301 Odd paths: 3, Even paths: 18
Calculating DP for node: 88 Odd paths: 42, Even paths: 6
Calculating DP for node: 302 Odd paths: 24, Even paths: 78
Calculating DP for node: 89 Odd paths: 142, Even paths: 34
Calculating DP for node: 71 Odd paths: 43, Even paths: 154
Calculating DP for node: 233 Odd paths: 216, Even paths: 89
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 33, Even paths: 43
Calculating DP for node: 234 Odd paths: 132, Even paths: 249
Node 234 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 9, Even paths: 9
Calculating DP for node: 89 Odd paths: 31, Even paths: 27
Calculating DP for node: 71 Odd paths: 36, Even paths: 42
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 24, Even paths: 42
Calculating DP for node: 89 Odd paths: 142, Even paths: 52
Calculating DP for node: 71 Odd paths: 61, Even paths: 153
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 51, Even paths: 85
Calculating DP for node: 233 Odd paths: 238, Even paths: 112
Calculating DP for node: 234 Odd paths: 154, Even paths: 274
Calculating DP for node: 72 Odd paths: 523, Even paths: 286
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 85, Even paths: 69
Calculating DP for node: 236 Odd paths: 355, Even paths: 608
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 43, Even paths: 33
Calculating DP for node: 234 Odd paths: 76, Even paths: 76
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 42, Even paths: 36
Calculating DP for node: 234 Odd paths: 78, Even paths: 78
Calculating DP for node: 72 Odd paths: 154, Even paths: 154
Calculating DP for node: 236 Odd paths: 223, Even paths: 239
Calculating DP for node: 235 Odd paths: 847, Even paths: 578
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 7, Even paths: 10
Calculating DP for node: 89 Odd paths: 10, Even paths: 8
Calculating DP for node: 71 Odd paths: 32, Even paths: 41
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 12, Even paths: 48
Calculating DP for node: 89 Odd paths: 48, Even paths: 18
Calculating DP for node: 71 Odd paths: 42, Even paths: 79
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 42, Even paths: 152
Calculating DP for node: 233 Odd paths: 231, Even paths: 84
Calculating DP for node: 234 Odd paths: 125, Even paths: 263
Calculating DP for node: 72 Odd paths: 284, Even paths: 155
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 45, Even paths: 37
Calculating DP for node: 236 Odd paths: 192, Even paths: 329
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 41, Even paths: 32
Calculating DP for node: 234 Odd paths: 73, Even paths: 73
Calculating DP for node: 72 Odd paths: 82, Even paths: 82
Calculating DP for node: 236 Odd paths: 119, Even paths: 127
Calculating DP for node: 235 Odd paths: 456, Even paths: 311
Calculating DP for node: 303 Odd paths: 889, Even paths: 1303
Calculating DP for node: 90 Odd paths: 1865, Even paths: 1220
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 44, Even paths: 37
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 154, Even paths: 274
Calculating DP for node: 72 Odd paths: 289, Even paths: 184
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 81, Even paths: 81
Calculating DP for node: 236 Odd paths: 265, Even paths: 370
Calculating DP for node: 235 Odd paths: 407, Even paths: 309
Calculating DP for node: 303 Odd paths: 373, Even paths: 442
Calculating DP for node: 90 Odd paths: 1674, Even paths: 1188
Calculating DP for node: 73 Odd paths: 2408, Even paths: 3539
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 83, Even paths: 68
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 125, Even paths: 263
Calculating DP for node: 72 Odd paths: 537, Even paths: 279
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 151, Even paths: 151
Calculating DP for node: 236 Odd paths: 430, Even paths: 688
Calculating DP for node: 235 Odd paths: 756, Even paths: 513
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 43, Even paths: 33
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 278, Even paths: 155
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 76, Even paths: 76
Calculating DP for node: 236 Odd paths: 231, Even paths: 354
Calculating DP for node: 235 Odd paths: 387, Even paths: 274
Calculating DP for node: 303 Odd paths: 787, Even paths: 1143
Calculating DP for node: 90 Odd paths: 1636, Even paths: 1072
Calculating DP for node: 73 Odd paths: 1168, Even paths: 1732
Calculating DP for node: 304 Odd paths: 5271, Even paths: 3576
Calculating DP for node: 91 Odd paths: 4718, Even paths: 7159
Node 91 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 186, Even paths: 243
Calculating DP for node: 235 Odd paths: 342, Even paths: 285
Calculating DP for node: 303 Odd paths: 369, Even paths: 402
Calculating DP for node: 90 Odd paths: 1635, Even paths: 1224
Calculating DP for node: 73 Odd paths: 1292, Even paths: 1703
Calculating DP for node: 304 Odd paths: 1867, Even paths: 1456
Calculating DP for node: 91 Odd paths: 4693, Even paths: 6940
Calculating DP for node: 74 Odd paths: 14099, Even paths: 9411
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 9411, Even paths: 14099
Calculating DP for node: 264 Odd paths: 23510, Even paths: 23510
Calculating DP for node: 261 Odd paths: 32921, Even paths: 37609
Calculating DP for node: 262 Odd paths: 47020, Even paths: 47020
Calculating DP for node: 259 Odd paths: 56431, Even paths: 61119
Calculating DP for node: 260 Odd paths: 70530, Even paths: 70530
Calculating DP for node: 257 Odd paths: 79941, Even paths: 84629
Calculating DP for node: 258 Odd paths: 94040, Even paths: 94040
Calculating DP for node: 255 Odd paths: 103451, Even paths: 108139
Calculating DP for node: 256 Odd paths: 117550, Even paths: 117550
Calculating DP for node: 254 Odd paths: 126961, Even paths: 131649
Calculating DP for node: 253 Odd paths: 141060, Even paths: 141060
Calculating DP for node: 251 Odd paths: 150471, Even paths: 155159
Calculating DP for node: 252 Odd paths: 164570, Even paths: 164570
Node 252 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 355, Even paths: 608
Calculating DP for node: 235 Odd paths: 847, Even paths: 578
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 192, Even paths: 329
Calculating DP for node: 235 Odd paths: 456, Even paths: 311
Calculating DP for node: 303 Odd paths: 889, Even paths: 1303
Calculating DP for node: 90 Odd paths: 1865, Even paths: 1220
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 46, Even paths: 41
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 148, Even paths: 280
Calculating DP for node: 72 Odd paths: 294, Even paths: 167
Calculating DP for node: 236 Odd paths: 208, Even paths: 340
Calculating DP for node: 235 Odd paths: 381, Even paths: 254
Calculating DP for node: 303 Odd paths: 314, Even paths: 423
Calculating DP for node: 90 Odd paths: 1486, Even paths: 940
Calculating DP for node: 73 Odd paths: 2160, Even paths: 3351
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 14, Even paths: 11
Calculating DP for node: 71 Odd paths: 38, Even paths: 45
Calculating DP for node: 72 Odd paths: 86, Even paths: 70
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 116, Even paths: 272
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 63, Even paths: 156
Calculating DP for node: 233 Odd paths: 156, Even paths: 63
Calculating DP for node: 234 Odd paths: 108, Even paths: 194
Calculating DP for node: 72 Odd paths: 466, Even paths: 224
Calculating DP for node: 236 Odd paths: 294, Even paths: 552
Calculating DP for node: 235 Odd paths: 622, Even paths: 380
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 3, Even paths: 1
Calculating DP for node: 301 Odd paths: 2, Even paths: 4
Calculating DP for node: 88 Odd paths: 10, Even paths: 7
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 0, Even paths: 2
Calculating DP for node: 301 Odd paths: 3, Even paths: 1
Calculating DP for node: 88 Odd paths: 4, Even paths: 7
Calculating DP for node: 302 Odd paths: 14, Even paths: 14
Calculating DP for node: 89 Odd paths: 22, Even paths: 25
Calculating DP for node: 71 Odd paths: 33, Even paths: 32
Calculating DP for node: 72 Odd paths: 34, Even paths: 34
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 43, Even paths: 70
Calculating DP for node: 233 Odd paths: 70, Even paths: 43
Calculating DP for node: 234 Odd paths: 75, Even paths: 103
Calculating DP for node: 72 Odd paths: 119, Even paths: 104
Calculating DP for node: 236 Odd paths: 138, Even paths: 153
Calculating DP for node: 235 Odd paths: 187, Even paths: 172
Calculating DP for node: 303 Odd paths: 552, Even paths: 809
Calculating DP for node: 90 Odd paths: 1060, Even paths: 727
Calculating DP for node: 73 Odd paths: 823, Even paths: 1156
Calculating DP for node: 304 Odd paths: 4507, Even paths: 2983
Calculating DP for node: 91 Odd paths: 3760, Even paths: 5776
Calculating DP for node: 74 Odd paths: 5952, Even paths: 3989
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 3989, Even paths: 5952
Calculating DP for node: 264 Odd paths: 9941, Even paths: 9941
Calculating DP for node: 261 Odd paths: 13930, Even paths: 15893
Calculating DP for node: 262 Odd paths: 19882, Even paths: 19882
Calculating DP for node: 259 Odd paths: 23871, Even paths: 25834
Calculating DP for node: 260 Odd paths: 29823, Even paths: 29823
Calculating DP for node: 257 Odd paths: 33812, Even paths: 35775
Calculating DP for node: 258 Odd paths: 39764, Even paths: 39764
Calculating DP for node: 255 Odd paths: 43753, Even paths: 45716
Calculating DP for node: 256 Odd paths: 49705, Even paths: 49705
Calculating DP for node: 254 Odd paths: 53694, Even paths: 55657
Calculating DP for node: 253 Odd paths: 59646, Even paths: 59646
Calculating DP for node: 251 Odd paths: 63635, Even paths: 65598
Calculating DP for node: 252 Odd paths: 69587, Even paths: 69587
Calculating DP for node: 305 Odd paths: 234157, Even paths: 234157
Calculating DP for node: 92 Odd paths: 302995, Even paths: 302995
Calculating DP for node: 306 Odd paths: 639247, Even paths: 639247
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 639247, Even paths: 639247
Calculating DP for node: 228 Odd paths: 1.27849e+06, Even paths: 1.27849e+06
Calculating DP for node: 227 Odd paths: 1.91774e+06, Even paths: 1.91774e+06
Calculating DP for node: 93 Odd paths: 2.8162e+06, Even paths: 2.8162e+06
Calculating DP for node: 307 Odd paths: 3.81774e+06, Even paths: 3.81774e+06
Calculating DP for node: 94 Odd paths: 6.59224e+06, Even paths: 6.59224e+06
Calculating DP for node: 308 Odd paths: 7.60404e+06, Even paths: 7.60404e+06
Calculating DP for node: 95 Odd paths: 1.41375e+07, Even paths: 1.41375e+07
Calculating DP for node: 309 Odd paths: 1.51595e+07, Even paths: 1.51595e+07
Calculating DP for node: 96 Odd paths: 2.92176e+07, Even paths: 2.92176e+07
Calculating DP for node: 310 Odd paths: 3.025e+07, Even paths: 3.025e+07
Calculating DP for node: 230 Odd paths: 3.025e+07, Even paths: 3.025e+07
Node 107 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 3.025e+07, Even paths: 3.025e+07
Calculating DP for node: 105 Odd paths: 6.04999e+07, Even paths: 6.04999e+07
Calculating DP for node: 107 Odd paths: 9.07499e+07, Even paths: 9.07499e+07
Calculating DP for node: 104 Odd paths: 1.21e+08, Even paths: 1.21e+08
Calculating DP for node: 27 Odd paths: 1.21e+08, Even paths: 1.21e+08
Calculating DP for node: 24 Odd paths: 2.42e+08, Even paths: 2.42e+08
Calculating DP for node: 23 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Calculating DP for node: 24 Odd paths: 2.42e+08, Even paths: 2.42e+08
Calculating DP for node: 23 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Calculating DP for node: 84 Odd paths: 7.25999e+08, Even paths: 7.25999e+08
Node 84 not found in dp, calculating...
Node 23 not found in dp, calculating...
Calculating DP for node: 23 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Node 23 not found in dp, calculating...
Calculating DP for node: 23 Odd paths: 3.62999e+08, Even paths: 3.62999e+08
Calculating DP for node: 84 Odd paths: 7.25999e+08, Even paths: 7.25999e+08
Calculating DP for node: 83 Odd paths: 1.452e+09, Even paths: 1.452e+09
Calculating DP for node: 22 Odd paths: 1.573e+09, Even paths: 1.573e+09
Node 22 not found in dp, calculating...
Calculating DP for node: 22 Odd paths: 1.573e+09, Even paths: 1.573e+09
Calculating DP for node: 82 Odd paths: 3.146e+09, Even paths: 3.146e+09
Calculating DP for node: 81 Odd paths: 3.267e+09, Even paths: 3.267e+09
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 3.267e+09, Even paths: 3.267e+09
Calculating DP for node: 21 Odd paths: 6.53399e+09, Even paths: 6.53399e+09
Calculating DP for node: 80 Odd paths: 6.65499e+09, Even paths: 6.65499e+09
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 6.65499e+09, Even paths: 6.65499e+09
Calculating DP for node: 20 Odd paths: 1.331e+10, Even paths: 1.331e+10
Calculating DP for node: 79 Odd paths: 1.3431e+10, Even paths: 1.3431e+10
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 1.3431e+10, Even paths: 1.3431e+10
Calculating DP for node: 19 Odd paths: 2.6862e+10, Even paths: 2.6862e+10
Calculating DP for node: 78 Odd paths: 2.6983e+10, Even paths: 2.6983e+10
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 2.6983e+10, Even paths: 2.6983e+10
Calculating DP for node: 18 Odd paths: 5.39659e+10, Even paths: 5.39659e+10
Calculating DP for node: 76 Odd paths: 5.40869e+10, Even paths: 5.40869e+10
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 5.40869e+10, Even paths: 5.40869e+10
Calculating DP for node: 16 Odd paths: 1.08174e+11, Even paths: 1.08174e+11
Calculating DP for node: 77 Odd paths: 1.08295e+11, Even paths: 1.08295e+11
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 1.08295e+11, Even paths: 1.08295e+11
Calculating DP for node: 17 Odd paths: 2.1659e+11, Even paths: 2.1659e+11
Calculating DP for node: 15 Odd paths: 2.16711e+11, Even paths: 2.16711e+11
Node 15 not found in dp, calculating...
Calculating DP for node: 15 Odd paths: 2.16711e+11, Even paths: 2.16711e+11
Calculating DP for node: 75 Odd paths: 4.33421e+11, Even paths: 4.33421e+11
Calculating DP for node: 25 Odd paths: 4.33542e+11, Even paths: 4.33542e+11
Node 25 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Calculating DP for node: 22 Odd paths: 4.83999e+08, Even paths: 4.83999e+08
Calculating DP for node: 21 Odd paths: 6.04999e+08, Even paths: 6.04999e+08
Calculating DP for node: 20 Odd paths: 7.25999e+08, Even paths: 7.25999e+08
Calculating DP for node: 19 Odd paths: 8.46999e+08, Even paths: 8.46999e+08
